customer,area,certifications,last_year_revenue,new_products_prop,new_products_revenue,active_quarters,median_quarterly_dso,median_quarterly_balance,total_revenue,product_cat_A_revenue,product_cat_B_revenue,product_cat_C_revenue,product_cat_D_revenue
Customer_1,Area_C,0,14735.25,33.66,5511,3,82,1262.25,2736,7825.237499999999,5071.5,1170,369
Customer_2,Area_A,0,1273.5,0,0,2,112,594.15,735,1273.8750000000002,0,0,0
Customer_3,Area_A,0,8493,27.900000000000002,2636.25,7,123,6261.0999999999995,20482.5,616.1850000000001,0,0,7756.6425
Customer_4,Area_C,1,8556.75,5.94,566.25,54,118,4063.85,147867.75,4877.437500000002,225,912,1365.0075
Customer_5,Area_A,1,18706.5,3.51,721.5,53,82,5218.15,171960,7594.042499999998,568.875,2283.75,3317.3925000000004
Customer_6,Area_C,0,9755.25,5.58,600,3,77,2476.9,2983.5,9155.384999999998,0,0,0
Customer_7,Area_C,0,446.25,15.839999999999998,78.75,15,82,505.75,14721.75,0,78.75,0,367.5
Customer_8,Area_A,0,13469.25,0,0,3,0,10200,16469.25,13206.900000000001,0,0,262.5
Customer_9,Area_A,0,960.75,18.36,195.75,1,0,0,307.5,765.5250000000001,195.42000000000002,0,0
Customer_10,Area_C,3,23208,14.85,3820.5,57,117,7173.15,219218.25,12471.5925,2799,2263.5,3184.0725
Customer_11,Area_B,0,1350,0,0,37,82,220.15,25269,0,0,0,0
Customer_12,Area_A,0,2696.25,56.25,1685.25,4,0,0,2802.75,454.335,210,315,1716.7650000000003
Customer_13,Area_A,0,1553.25,23.76,410.25,1,82,253.29999999999998,223.5,962.8499999999999,410.40000000000003,0,0
Customer_14,Area_A,6,34388.25,20.25,7744.5,38,82,3545.35,165022.5,11191.117499999998,5639.572499999999,5344.5,9969.75
Customer_15,Area_B,0,450,0,0,12,0,0,5307.75,0,0,225,0
Customer_16,Area_C,9,133374,28.89,42810.75,19,94,45880.45,640533,62830.589999999895,28578.629999999997,14423.692500000001,23363.655
Customer_17,Area_A,0,675,0,0,38,108,11407,406997.25,0,0,0,0
Customer_18,Area_A,1,32787,2.79,1032,54,93,4974.2,233925,4781.8725,1031.625,146.25,945
Customer_19,Area_C,0,1113,21.24,262.5,2,0,0,1380,131.04,0,719.25,0
Customer_20,Area_A,5,11810.25,32.49,4266.75,4,100,4068.95,9270,5614.92,3045,720,2006.94
Customer_21,Area_A,0,375,0,0,2,41,263.5,465.75,0,0,0,0
Customer_22,Area_A,1,36725.25,4.41,1806.75,31,82,3112.7,138311.25,0,0,0,25227.539999999994
Customer_23,Area_C,0,2120.25,75.05999999999999,1767.75,39,82,528.6999999999999,23644.5,761.2275,1194.375,0,0
Customer_24,Area_A,0,0,0,0,1,82,527,465,0,0,0,0
Customer_25,Area_A,9,419812.5,27.36,127447.5,59,148,62812.45,2380665.75,149311.68750000006,65160.659999999974,20034.239999999998,110264.97750000002
Customer_26,Area_A,0,540.75,65.07,390.75,4,0,0,2251.5,154.41750000000002,236.25,0,0
Customer_27,Area_B,0,984.75,0,0,6,41,188.7,3368.25,570.375,0,146.25,268.125
Customer_28,Area_A,1,3954,66.87,2937,2,41,126.64999999999999,3507.75,703.5,2118,360,562.5
